# robots.txt generated by smallseotools.com
User-agent: *
Disallow: /Admin/connection/config/
Disallow: /Admin/
Disallow: /index/
Allow: /Ausbildung_in_Germany/
Allow: /Best_German_Language_Institute_Thrissur/
Allow: /Doctors_in_Abu-Dhabi/
Allow: /Doctors_in_Dubai/
Allow: /Doctors_in_GCC_Contries/
Allow: /Doctors_in_Qatar/
Allow: /Doctors_To_Spain/
Allow: /Documentation_of_GCC_Contries/
Allow: /Drivers_To_Germany/
Allow: /French_Language_Overview/
Allow: /German_Language_Training/
Allow: /German_Language_Training_Center_Contact_Number/
Allow: /ielts/
Allow: /Labtechnician_in_GCC_Contries/
Allow: /Nurses_in_GCC_Contries/
Allow: /Nurses_To_Germany/
Allow: /OET_Exam_Preparation_in_Nurses/
Allow: /Pharmacist_in_GCC_Contries/
Allow: /PTE-Pearson_Test_Of_English/
Allow: /spanish_Language_Training/
Allow: /Study_Materials_of_German_Spanish_French/
Allow: /testimonial/
Allow: /Vocational_Training_Program_in_Spain/
Sitemap: https://edupace.org/sitemap.xml
